Symbol,Date,Open,High,Low,Close
KSE-100,09-Mar-17,49752.1,49857.84,49219.55,49392.44
KSE-100,10-Mar-17,49360.99,49456.39,49048.95,49191.75
KSE-100,13-Mar-17,49184.82,49255.63,48561.7,48655.72
KSE-100,14-Mar-17,48649.84,48662.51,48061.27,48539.06
KSE-100,15-Mar-17,48600.14,48768.77,48209.89,48305.83
KSE-100,16-Mar-17,48330.05,48341.17,47774.44,48289.66
KSE-100,17-Mar-17,48339.32,48727.44,48332.92,48409.35
KSE-100,20-Mar-17,48441.14,48757.38,48434.24,48697.65
KSE-100,21-Mar-17,48723.69,49060.05,48676.33,49020.21
KSE-100,22-Mar-17,49042.56,49147.32,48960.6,49016.79
KSE-100,24-Mar-17,49080.19,49138.4,48928.11,48971.05
KSE-100,27-Mar-17,49048.05,49053.29,48633.26,48680.16
KSE-100,28-Mar-17,48637.9,48685.95,48490.39,48523.41
KSE-100,29-Mar-17,48594.29,48909.1,48336.78,48375.63
KSE-100,30-Mar-17,48448.71,48504.4,47820.31,47949.33
KSE-100,31-Mar-17,47982.55,48211.1,47678.83,48155.93
KSE-100,03-Apr-17,48169.27,48384.56,48120.93,48227.75
KSE-100,04-Apr-17,48233.2,48366.04,48050.48,48088.37
KSE-100,05-Apr-17,48120.79,48166.77,47517.6,47577.31
KSE-100,06-Apr-17,47552.29,47634.87,47254.65,47356.6
KSE-100,07-Apr-17,47410.28,47962.22,47410.28,47889.37
KSE-100,10-Apr-17,47901.62,48095.55,47731.84,47942.95
KSE-100,11-Apr-17,47915.25,48257.03,47869.07,48250.07
KSE-100,12-Apr-17,48260.36,48518.58,48260.36,48457.26
KSE-100,13-Apr-17,48515.85,48553.16,47908.34,47950.58
KSE-100,14-Apr-17,47911.71,47955.6,47543.09,47577.06
KSE-100,17-Apr-17,47593.38,47675.66,46743.55,47125.12
KSE-100,18-Apr-17,47115.82,47184.36,46809.19,46874.37
KSE-100,19-Apr-17,46738.48,47717.65,46048.07,47603.48
KSE-100,20-Apr-17,47610.11,49509.3,47356.54,48743.56
KSE-100,21-Apr-17,48807.83,49743.43,48807.83,49708.65
KSE-100,24-Apr-17,49733.02,50206,49588.01,50111.67
KSE-100,25-Apr-17,50225.03,50305.17,49531.03,49785.17
KSE-100,26-Apr-17,49802.92,49954.81,49645.12,49827.51
KSE-100,27-Apr-17,49833.27,49909.33,49445.69,49481.7
KSE-100,28-Apr-17,49505.01,49575.32,49237.48,49300.9
KSE-100,02-May-17,49302.23,49304.29,48665.03,48689.42
KSE-100,03-May-17,48723.98,48930.62,48490.43,48605.14
KSE-100,04-May-17,48632.55,49391.25,48632.55,49283.64
KSE-100,05-May-17,49233.9,50098.59,49230.21,49851.13
KSE-100,08-May-17,49941.51,50978.63,49937.77,50935.91
KSE-100,09-May-17,51284.42,51488.56,51005.19,51073.14
KSE-100,10-May-17,51113.18,51231.65,50855.97,51103.53
KSE-100,11-May-17,51287.11,51508.68,51274.89,51426.01
KSE-100,12-May-17,51453.23,51794.72,51399.23,51750.91
KSE-100,15-May-17,51752.97,52601.94,51752.97,52387.87
KSE-100,16-May-17,52512.79,52846.7,51750.84,51813.19
KSE-100,17-May-17,51842.36,51948.27,51443.17,51511.41
KSE-100,18-May-17,51569.93,51570.29,50871.76,50956.6
KSE-100,19-May-17,51016.99,51202.85,50662.54,50742.03
KSE-100,22-May-17,50817.67,51448.71,50817.67,51373.51
KSE-100,23-May-17,51507.17,52244.24,51503.16,52146.97
KSE-100,24-May-17,52383.96,53103.21,52383.96,52876.46
KSE-100,25-May-17,53042.15,53127.24,52731.68,52869.01
KSE-100,26-May-17,52854.35,52874.63,52455.22,52636.87
KSE-100,29-May-17,52366.39,52567.58,52036.34,52138.9
KSE-100,30-May-17,52170.33,52476.18,51278.93,51453.16
KSE-100,31-May-17,51472.75,51492.44,50213.66,50591.57
KSE-100,01-Jun-17,50484.37,50645.33,48359.9,48780.81
KSE-100,02-Jun-17,48543.62,48918.6,47491.65,48555.3
KSE-100,05-Jun-17,48705.85,50163.07,48705.85,50120.92
KSE-100,06-Jun-17,50297.8,50313.4,49919.4,50144.63
KSE-100,07-Jun-17,50236.85,50350.47,49968.74,50162.81
KSE-100,08-Jun-17,50082.65,50291.78,49875.56,49958.33
KSE-100,09-Jun-17,49950.34,49961.02,49478.43,49526.92
KSE-100,12-Jun-17,49433.9,49433.9,47538.17,47671.8
KSE-100,13-Jun-17,47593.37,48513.23,47099.99,48071.04
KSE-100,14-Jun-17,48252.15,48602.7,47484.85,47608.64
KSE-100,15-Jun-17,47482.08,48091.82,47367.59,47442.73
KSE-100,16-Jun-17,47461.36,47527.41,46733.56,46858.56
KSE-100,19-Jun-17,46914.07,47083.37,46312.95,46593.34
KSE-100,20-Jun-17,46666.51,46777.33,44823.56,44914.44
KSE-100,21-Jun-17,44699.09,45765.35,43826.67,45474.46
KSE-100,22-Jun-17,45611.28,46464.96,45540.66,46332.31
KSE-100,29-Jun-17,46398.74,47090.28,46115.6,46711.85
KSE-100,30-Jun-17,46747.19,46833.19,46506.12,46565.29
KSE-100,03-Jul-17,46523.33,46523.33,44639.82,44665.41
KSE-100,04-Jul-17,44610.69,45686.49,44328.2,45394.06
KSE-100,05-Jul-17,45408.68,46359.91,45149.49,45413.42
KSE-100,06-Jul-17,45385.9,45579.95,44559.04,44823.11
KSE-100,07-Jul-17,44819.65,45301.38,44549.45,45222.15
KSE-100,10-Jul-17,45133.46,46332.35,44710.24,46273.81
KSE-100,11-Jul-17,45278.17,45278.17,44117.17,44120.58
KSE-100,12-Jul-17,43746.75,44214.87,43027.15,43792.19
KSE-100,13-Jul-17,43777.62,44122.18,43059.89,43783.55
KSE-100,14-Jul-17,43806.39,44466.28,43694.62,44337.44
KSE-100,17-Jul-17,44274.93,44630.07,43975.12,44523.21
KSE-100,18-Jul-17,44517.52,45669.06,44517.06,45636.36
KSE-100,19-Jul-17,45651.26,45808.8,45297.15,45418.71
KSE-100,20-Jul-17,45481.22,46093.68,44967.81,45059.93
KSE-100,21-Jul-17,44975.2,45389.18,44548.36,45294.39
KSE-100,24-Jul-17,45366.3,45566.74,45270.89,45529.21
KSE-100,25-Jul-17,45570.34,45940.05,45499.23,45917.9
KSE-100,26-Jul-17,46031.54,46106.72,45857.92,45908.39
KSE-100,27-Jul-17,45934.13,46025.88,45758.07,45905.76
KSE-100,28-Jul-17,44989.88,46060.55,44235.94,45912.03
KSE-100,31-Jul-17,46334.55,47111.54,45911.74,46010.45
KSE-100,01-Aug-17,46071.7,46623.91,46064.75,46533.43
KSE-100,02-Aug-17,46690.3,46990.41,46690.3,46949.04
KSE-100,03-Aug-17,47017.76,47167.63,46857.45,47084.34
KSE-100,04-Aug-17,47121.41,47242.35,46833.07,46877.37
KSE-100,07-Aug-17,46892.24,46929.2,46336.66,46465.66
KSE-100,08-Aug-17,46535.78,46535.78,45905.02,45979.7
KSE-100,09-Aug-17,46010.39,46101.66,45591.38,45998.81
KSE-100,10-Aug-17,46024.13,46213.14,45572.11,45634.02
KSE-100,11-Aug-17,45625.14,45625.14,45261.25,45288.49
KSE-100,15-Aug-17,45331.16,45419.52,43814.82,43899.45
KSE-100,16-Aug-17,43912.92,44332.51,43779.85,44186.96
KSE-100,17-Aug-17,44216.97,44257.77,43044.12,43136.06
KSE-100,18-Aug-17,43133.88,43187.09,42347.19,43078.38
KSE-100,21-Aug-17,43110.92,43135.01,42016.87,42153.38
KSE-100,22-Aug-17,42073.08,42291.15,41062.73,41983.16
KSE-100,23-Aug-17,42000.35,42949.9,41927.22,42910.79
KSE-100,24-Aug-17,42966.24,43173.79,42136.17,42268.62
KSE-100,25-Aug-17,42211.84,42784.72,41835.74,42641.75
KSE-100,28-Aug-17,42468.78,42599.26,41820.02,41974.22
KSE-100,29-Aug-17,41782.33,41803.39,41046.17,41233.08
KSE-100,30-Aug-17,41046.29,41559.36,41046.29,41323.65
KSE-100,31-Aug-17,41199.85,41363.62,40841.67,41206.99
KSE-100,05-Sep-17,41109.65,41833.7,41070.99,41779.2
KSE-100,06-Sep-17,41846.18,42054.07,41324.61,41389.99
KSE-100,07-Sep-17,41346.46,41479.36,40686.09,40958.65
KSE-100,08-Sep-17,41227.88,41635.74,41169.21,41401.02
KSE-100,11-Sep-17,41534.69,41553.45,41062,41126.83
KSE-100,12-Sep-17,41265.57,41411.73,41024.54,41279.3
KSE-100,13-Sep-17,41407.04,42346.23,41398.84,42310.12
KSE-100,14-Sep-17,42392.65,42737.73,42167.66,42683.57
KSE-100,15-Sep-17,42700.14,43016.29,42538.05,42787.19
KSE-100,18-Sep-17,42833.86,42924.93,42489.69,42841.41
KSE-100,19-Sep-17,42889.52,43297.41,42889.52,43253.26
KSE-100,20-Sep-17,43309.42,43435.92,43144.89,43347.03
KSE-100,21-Sep-17,43338.68,43386.73,42701.88,42775.04
KSE-100,22-Sep-17,42771.66,42921.13,42571.3,42750.19
KSE-100,25-Sep-17,42815.23,43089.37,42627.49,42743.65
KSE-100,26-Sep-17,42844.8,42957.71,42599.64,42666.23
KSE-100,27-Sep-17,42563.19,42618.71,42101.55,42290.15
KSE-100,28-Sep-17,42291.44,42456.87,42192.55,42362.87
KSE-100,29-Sep-17,42391,42544.11,42286.6,42409.27
KSE-100,02-Oct-17,42431.54,42438.48,41944.31,42018.9
KSE-100,03-Oct-17,42043.21,42043.21,41025.28,41115.78
KSE-100,04-Oct-17,41092.66,41180.88,39869.88,40461
KSE-100,05-Oct-17,40545.27,40819.91,40036.23,40468.49
KSE-100,06-Oct-17,40494.58,41349.72,40494.58,41312.59
KSE-100,09-Oct-17,41334.5,41339.38,41004.32,41099.99
KSE-100,10-Oct-17,41109.73,41112.27,40287.26,40610.72
KSE-100,11-Oct-17,40639.75,40777.42,40315.02,40503.68
KSE-100,12-Oct-17,40558.74,40792.06,39834.1,40237.53
KSE-100,13-Oct-17,40236.92,40236.92,39478.05,39846.78
KSE-100,16-Oct-17,39978.4,40813.53,39978.4,40791.39
KSE-100,17-Oct-17,40892.36,41354.68,40691.71,40724.96
KSE-100,18-Oct-17,40760.07,40872.48,40224.2,40733.45
KSE-100,19-Oct-17,40826.57,41614.28,40823.41,41558.07
KSE-100,20-Oct-17,41687.59,42161.13,41471.24,42087.89
KSE-100,23-Oct-17,42148.54,42161.8,41414.12,41483.54
KSE-100,24-Oct-17,41446.6,41458.53,40913.93,41291.68
KSE-100,25-Oct-17,41305.3,41626.86,41294.66,41595.32
KSE-100,26-Oct-17,41637.09,41746.13,41355.45,41409.49
KSE-100,27-Oct-17,41412.68,41434.45,40903.7,41105.4
KSE-100,30-Oct-17,41168.19,41173.39,40258.58,40324.32
KSE-100,31-Oct-17,40302.72,40309.07,39556.56,39617.19
KSE-100,01-Nov-17,39662.8,40558.97,39656.82,40453.64
KSE-100,02-Nov-17,40508.89,40842.25,40350.29,40498.87
KSE-100,03-Nov-17,40506.92,41127.44,40449.97,41064
KSE-100,06-Nov-17,41160.67,41232.66,40928.27,41030.77
KSE-100,07-Nov-17,41120.12,41262.45,41003.05,41049.22
KSE-100,08-Nov-17,41037.59,41293.99,40967.72,41259.16
KSE-100,09-Nov-17,41403.17,41851.33,41390.34,41790.16
KSE-100,10-Nov-17,41836.35,41836.35,41390.38,41435.7
KSE-100,13-Nov-17,41413.79,41413.79,41141.52,41239.89
KSE-100,14-Nov-17,41202.55,41317.43,40899.5,40943.78
KSE-100,15-Nov-17,40814.42,40905.31,40585.54,40662.79
KSE-100,16-Nov-17,40705.44,40886.03,40687.74,40813.31
KSE-100,17-Nov-17,40832.14,40910.76,40637.15,40844.4
KSE-100,20-Nov-17,40843.94,40925.05,40258.33,40316.93
KSE-100,21-Nov-17,40353.11,40603.55,40269.32,40548.83
KSE-100,22-Nov-17,40643.09,40741.91,40465.52,40591.87
KSE-100,23-Nov-17,40626,40712.67,40136.06,40266.21
KSE-100,24-Nov-17,40276.63,40368.35,40082.7,40248.41
KSE-100,27-Nov-17,40152.72,40152.72,39931.74,40032.17
KSE-100,28-Nov-17,40060.49,40125.75,39564.27,39634.13
KSE-100,29-Nov-17,39647.23,39760.5,39462.71,39672.89
KSE-100,30-Nov-17,39706.17,40091.48,39706.17,40010.36
KSE-100,04-Dec-17,40048.76,40131.37,39931.52,40049.8
KSE-100,05-Dec-17,40072.17,40085.55,39892.04,39945.41
KSE-100,06-Dec-17,39960.06,40062.62,39825.23,39907.32
KSE-100,07-Dec-17,39880.82,39880.82,38769.09,38784.66
KSE-100,08-Dec-17,38645.26,39339.65,38431.78,39080
KSE-100,11-Dec-17,39059.48,39437.89,38374.39,38481.7
KSE-100,12-Dec-17,38504.71,38620.66,37736.46,38525.11
KSE-100,13-Dec-17,38588.04,38884.89,38527.62,38819.65
KSE-100,14-Dec-17,38825.74,38825.74,38126.85,38223.55
KSE-100,15-Dec-17,38214.21,38924.25,38192.58,38645.9
KSE-100,18-Dec-17,38660.09,38703.15,38337.37,38383.97
KSE-100,19-Dec-17,38418.88,38443.12,37767.45,37919.42
KSE-100,20-Dec-17,37963.09,38323.91,37841.86,38208.06
KSE-100,21-Dec-17,38216.76,38793.99,38014.84,38715.77
KSE-100,22-Dec-17,38770.46,39525.21,38710.01,39470.89
KSE-100,26-Dec-17,39524.24,39719.13,39292.98,39525.75
KSE-100,27-Dec-17,39614.37,40162.4,39614.37,40146.73
KSE-100,28-Dec-17,40235.08,40463.66,40031.19,40371.31
KSE-100,29-Dec-17,40400.82,40644.74,40271.18,40471.48
KSE-100,01-Jan-18,40470.44,40815.96,40169.14,40711.04
KSE-100,02-Jan-18,40676.19,41566.76,40532.97,41486.87
KSE-100,03-Jan-18,41539.93,41820.31,41289.17,41544.27
KSE-100,04-Jan-18,41600.4,41995.66,41600.4,41908.71
KSE-100,05-Jan-18,41876.62,42584.96,41821.5,42523.99
KSE-100,08-Jan-18,42634.49,43261.83,42634.49,43112.12
KSE-100,09-Jan-18,43188.71,43252.5,42563.86,42814.34
KSE-100,10-Jan-18,42888.33,43659.45,42884.84,43630.74
KSE-100,11-Jan-18,43693.6,43824.29,43140.94,43395.28
KSE-100,12-Jan-18,43426.86,43436.39,42753.19,42933.72
KSE-100,15-Jan-18,42891.16,42897.77,42270.1,42347.49
KSE-100,16-Jan-18,42358.99,43145.8,42324.2,42939.68
KSE-100,17-Jan-18,42936.43,43386.27,42874.39,43358.97
KSE-100,18-Jan-18,43626.06,44004.21,43192.38,43580.88
KSE-100,19-Jan-18,43647.33,44203.13,43613,44178.83
KSE-100,22-Jan-18,44225.24,44951.21,44121.97,44897.69
KSE-100,23-Jan-18,44934.35,44970.78,44465.31,44907.2
KSE-100,24-Jan-18,45037.35,45496.84,44780.86,45063.21
KSE-100,25-Jan-18,45091.24,45182.57,44728.76,44816.71
KSE-100,26-Jan-18,44825.78,44826.33,44190.58,44551.13
KSE-100,29-Jan-18,44724.44,44858.19,44337.33,44457.3
KSE-100,30-Jan-18,44492.11,44615.1,44081.23,44233.11
KSE-100,31-Jan-18,44252.94,44533.76,43993.17,44049.05
KSE-100,01-Feb-18,44083.88,44436.39,44083.88,44255.48
KSE-100,02-Feb-18,44341.88,44638.44,44250.6,44301.2
KSE-100,06-Feb-18,43965.88,43965.88,43494.68,43885.51
KSE-100,07-Feb-18,44039.51,44299.87,44029.48,44096.49
KSE-100,08-Feb-18,44079.12,44151.58,43625.13,43679.87
KSE-100,09-Feb-18,43533.11,43826.6,43286.06,43808.8
KSE-100,12-Feb-18,43795.2,43901.41,43461.25,43515.08
KSE-100,13-Feb-18,43582.09,43878.43,43549.4,43690.36
KSE-100,14-Feb-18,43675.68,43781.88,43215.14,43353.04
KSE-100,15-Feb-18,43377.08,43451.31,42858.91,42942.35
KSE-100,16-Feb-18,42916.87,43691.28,42916.87,43627.1
KSE-100,19-Feb-18,43703.89,43950.2,43512.09,43572.67
KSE-100,20-Feb-18,43587.98,43590.41,42864.82,43294.95
KSE-100,21-Feb-18,43509.98,43624.07,42834.21,42919.78
KSE-100,22-Feb-18,42701.29,43627.86,42366.93,43528.51
KSE-100,23-Feb-18,43746.75,43797.11,43014.03,43267.2
KSE-100,26-Feb-18,43328.21,43490.69,42803.12,42911.02
KSE-100,27-Feb-18,42900.85,43116.82,42606.88,42994.96
KSE-100,28-Feb-18,43022,43323.18,43016.54,43239.44
KSE-100,01-Mar-18,43259.45,43634.1,43176.04,43510.39
KSE-100,02-Mar-18,43577.02,43759.13,43412.47,43740.49
KSE-100,05-Mar-18,43797.53,43875,43654.69,43829.07
KSE-100,06-Mar-18,43852.32,44044.14,43660.46,43705.1
KSE-100,07-Mar-18,43712.63,43724.56,43415.1,43441.18
KSE-100,08-Mar-18,43416.46,43476.65,42939.03,43072.74
KSE-100,09-Mar-18,43089.18,43189.6,42860.98,43011.26
KSE-100,12-Mar-18,43020.08,43479.5,43011.86,43410.93
KSE-100,13-Mar-18,43431.31,43707.13,43354.13,43618.07
KSE-100,14-Mar-18,43601.78,43612.69,43346.39,43407.72
KSE-100,15-Mar-18,43409.07,43509.56,43366.67,43495.07
KSE-100,16-Mar-18,43513.82,43525.59,43311.44,43363.21
KSE-100,19-Mar-18,43362.88,43620.81,43311.85,43539.6
KSE-100,20-Mar-18,43554.92,44404.86,43554.92,44309.74
KSE-100,21-Mar-18,44450.27,44840.69,44445.54,44645.95
KSE-100,22-Mar-18,44705.94,45032.41,44659.33,45030.22
KSE-100,26-Mar-18,45019.02,45118.16,44784.81,45083.57
KSE-100,27-Mar-18,45100.61,45307.51,44936.12,45004.19
KSE-100,28-Mar-18,45032.93,45234.78,44899.51,45172.99
KSE-100,29-Mar-18,45157.83,45506.51,45155.51,45489.62
KSE-100,30-Mar-18,45483.29,45604.59,45391.71,45560.3
KSE-100,02-Apr-18,45624.13,45771.4,45412.86,45741.43
KSE-100,03-Apr-18,45744.57,46059.3,45692.02,46013.34
KSE-100,04-Apr-18,46058.24,46448.3,46039.02,46103.61
KSE-100,05-Apr-18,46142.72,46657.33,46085.1,46560.82
KSE-100,06-Apr-18,46783.54,47148.33,46542.82,46637.62
KSE-100,09-Apr-18,46652.16,46828.2,46530.06,46580.62
KSE-100,10-Apr-18,46599.81,46680.99,46402.05,46476.73
KSE-100,11-Apr-18,46557.41,46759.99,46472.15,46486.49
KSE-100,12-Apr-18,46576.74,46584.89,46219.85,46331.71
KSE-100,13-Apr-18,46310.41,46350.27,46035.31,46071.86
KSE-100,16-Apr-18,46095.83,46095.83,45610.22,45682.24
KSE-100,17-Apr-18,45690.11,45882.7,45483.87,45801.73
KSE-100,18-Apr-18,45835.14,46003.96,45423.01,45478.63
KSE-100,19-Apr-18,45460.8,45493.03,45122.84,45387.77
KSE-100,20-Apr-18,45400.36,45525.73,45153.92,45259.34
KSE-100,23-Apr-18,45235.4,45452.98,45190.15,45371.95
KSE-100,24-Apr-18,45426.1,45911.61,45409.5,45876.7
KSE-100,25-Apr-18,45885.72,45943.99,45680.96,45718.34
KSE-100,26-Apr-18,45769.04,45782.34,45427.19,45460.87
KSE-100,27-Apr-18,45467.37,45671.76,45458.25,45542.78
KSE-100,30-Apr-18,45752.81,45843.65,45424.87,45488.86
KSE-100,02-May-18,45471.74,45484.39,45160.64,45196.37
KSE-100,03-May-18,45214.42,45259.77,44556.18,44746.63
KSE-100,04-May-18,44750.79,44785.92,44467.44,44536.91
KSE-100,07-May-18,44546.19,44763.37,44321.88,44378.52
KSE-100,08-May-18,44364.02,44440.1,43925.64,44066.96
KSE-100,09-May-18,44163.86,44249.13,43385.69,43795
KSE-100,10-May-18,43877.06,44139.12,43735.44,43855.78
KSE-100,11-May-18,43869.07,44027.83,43550.68,43594.79
KSE-100,14-May-18,43543.08,43543.08,42431.44,42498.86
KSE-100,15-May-18,42478.99,42608.08,41843.98,42459.53
KSE-100,16-May-18,42467.22,42579.81,42198.84,42301.2
KSE-100,17-May-18,42257.51,42276.95,41833.6,41869.65
