Symbol,Date,Open,High,Low,Close
KSE-100,18-May-18,41848.15,41976.04,41453.47,41623.52
KSE-100,21-May-18,41721.39,41912.68,41587.96,41648.65
KSE-100,22-May-18,41657.6,42770.41,41657.6,42744.82
KSE-100,23-May-18,42794.31,43060.68,42676.51,42772.25
KSE-100,24-May-18,42776.83,42838.15,42446.82,42536.16
KSE-100,25-May-18,42549.15,42570.77,41998.8,42074.09
KSE-100,28-May-18,42051.93,42543.27,41872.31,42138.57
KSE-100,29-May-18,42146.76,42667.69,42112.75,42622.74
KSE-100,30-May-18,42667.17,42774.88,42337.51,42546.48
KSE-100,31-May-18,42574.6,42919.72,42496.37,42846.64
KSE-100,01-Jun-18,42780.91,42970.13,42749.42,42912.81
KSE-100,04-Jun-18,42903.41,43293.91,42832.94,43268.29
KSE-100,05-Jun-18,43295.58,43747.18,43196.38,43702.58
KSE-100,06-Jun-18,43767.67,44170.72,43679.68,44144.2
KSE-100,07-Jun-18,44178.85,44333.17,43892.86,43948.11
KSE-100,11-Jun-18,44046,44245.28,43838.17,43931.16
KSE-100,12-Jun-18,43893.15,43968.33,43142.12,43228.9
KSE-100,13-Jun-18,43217.2,43589.72,43217.2,43507.5
KSE-100,14-Jun-18,43535.38,43731.13,43458.14,43680.68
KSE-100,19-Jun-18,43699.37,43825.11,43511.63,43682.84
KSE-100,20-Jun-18,43683.32,43746.21,42954.89,43002.83
KSE-100,21-Jun-18,42881.74,42881.74,42296.07,42358.61
KSE-100,22-Jun-18,42336.83,42499.86,41557.36,41637.38
KSE-100,25-Jun-18,41642.41,41843.09,40898.47,40978.23
KSE-100,26-Jun-18,41006.75,41526.57,40994.15,41246.09
KSE-100,27-Jun-18,41281.45,41817.21,41281.45,41717.99
KSE-100,28-Jun-18,41710.35,42077.66,41539.29,41997.85
KSE-100,29-Jun-18,41998.66,42081.88,41750.01,41910.9
KSE-100,02-Jul-18,41948.67,42136.52,41609.7,41734.05
KSE-100,03-Jul-18,41738.36,41749.14,41513.02,41564.42
KSE-100,04-Jul-18,41548.23,41548.23,40274.72,40345.68
KSE-100,05-Jul-18,40350.51,40755.22,40106.01,40238.81
KSE-100,06-Jul-18,40223.75,40435.97,40027.46,40284.14
KSE-100,09-Jul-18,40349.25,40372.9,39067.15,39288.48
KSE-100,10-Jul-18,39261.36,39569.79,38561.31,39452.81
KSE-100,11-Jul-18,39467.64,40061.59,39201.32,39586.76
KSE-100,12-Jul-18,39570.24,39916.44,39236.73,39875.12
KSE-100,13-Jul-18,39856.68,40391.42,39851.61,40271
KSE-100,16-Jul-18,40394.3,40464.86,39396.37,39665.77
KSE-100,17-Jul-18,39658.99,40012.61,39330.88,39932.98
KSE-100,18-Jul-18,40017.55,40980.46,40005.97,40897.9
KSE-100,19-Jul-18,41298.73,41898.75,41298.73,41795.59
KSE-100,20-Jul-18,41810.96,41812.17,41157.45,41221.75
KSE-100,23-Jul-18,41217.85,41219.17,40417.77,40463.98
KSE-100,24-Jul-18,40494.45,41467.85,40485.66,41339.22
KSE-100,26-Jul-18,42106.57,42136.32,41698.35,42089.16
KSE-100,27-Jul-18,42089.56,42845.49,42009.41,42786.45
KSE-100,30-Jul-18,43045.59,43605.04,43045.59,43556.63
KSE-100,31-Jul-18,43638.76,43638.86,42603.1,42712.43
KSE-100,01-Aug-18,42742.89,42942.23,42527.44,42810.04
KSE-100,02-Aug-18,42936.7,42977.91,42286.2,42330.32
KSE-100,03-Aug-18,42233.74,42553.37,42097.07,42505.05
KSE-100,06-Aug-18,42564.41,42854.32,42452.97,42808.66
KSE-100,07-Aug-18,42838.3,42993.18,42705.04,42760.13
KSE-100,08-Aug-18,42784.8,42857.12,42639.24,42731.86
KSE-100,09-Aug-18,42760.66,42960.94,42695.22,42923.95
KSE-100,10-Aug-18,42957.1,43115.52,42798.88,42842.18
KSE-100,13-Aug-18,42813.29,42858.74,42594.14,42637.58
KSE-100,15-Aug-18,42764.95,42852.57,42368.07,42446.56
KSE-100,16-Aug-18,42422.98,42483.11,41750.54,41960.8
KSE-100,17-Aug-18,42006.53,42552.84,41992.16,42446.62
KSE-100,20-Aug-18,42610.88,42701.87,42309.05,42425.1
KSE-100,24-Aug-18,42445.43,42618.16,42280.54,42588.29
KSE-100,27-Aug-18,42618.01,42873.12,42612.51,42745.78
KSE-100,28-Aug-18,42730.05,42843.36,42514.27,42544.47
KSE-100,29-Aug-18,42564.34,42628.34,42157.63,42249.44
KSE-100,30-Aug-18,42261.44,42273.52,41659.26,41863.52
KSE-100,31-Aug-18,41888.23,42006.03,41626.47,41742.24
KSE-100,03-Sep-18,41731.76,41731.76,41192.04,41581.96
KSE-100,04-Sep-18,41594.98,41790.77,41555.84,41753.89
KSE-100,05-Sep-18,41766.77,41805.34,41493.66,41620.96
KSE-100,06-Sep-18,41609.97,41715.46,41222.84,41266.39
KSE-100,07-Sep-18,41329.63,41416.74,40793.7,40854.77
KSE-100,10-Sep-18,40860.6,40927.74,40369.17,40684.05
KSE-100,11-Sep-18,40723.4,40943.87,40519.03,40759.53
KSE-100,12-Sep-18,40768.98,40824.46,40424.09,40522.04
KSE-100,13-Sep-18,40498.05,41150.41,40339.04,41049.91
KSE-100,14-Sep-18,41147.91,41230.69,40789.76,40920.31
KSE-100,17-Sep-18,40933.53,40961.47,40254.67,40520.47
KSE-100,18-Sep-18,40540.53,41270.43,40438.01,41238.07
KSE-100,19-Sep-18,41299.73,41357.34,41100.58,41320.13
KSE-100,24-Sep-18,41394.97,41533.64,40899.28,41004.55
KSE-100,25-Sep-18,41018.81,41193.18,40957.3,41036.3
KSE-100,26-Sep-18,41073.37,41139.65,40717.78,40909.91
KSE-100,27-Sep-18,40904.34,40972.79,40382.41,40851.8
KSE-100,28-Sep-18,40862.69,41064.19,40621.08,40998.59
KSE-100,01-Oct-18,40985.03,41029.06,40709.29,40929.44
KSE-100,02-Oct-18,40974.07,41214.48,40739.76,40800.25
KSE-100,03-Oct-18,40818.6,40841.53,40471.3,40560.19
KSE-100,04-Oct-18,40568.92,40603.73,39993.98,40087.12
KSE-100,05-Oct-18,40081.75,40136.32,39030.03,39226.35
KSE-100,08-Oct-18,39224.88,39297.75,37769.51,37898.29
KSE-100,09-Oct-18,37965.23,39029.33,37965.23,38504.84
KSE-100,10-Oct-18,38551.3,38830.43,37894.09,38792.09
KSE-100,11-Oct-18,38743.35,38743.35,38249.73,38398.3
KSE-100,12-Oct-18,38445.08,38445.08,37401.86,37517.93
KSE-100,15-Oct-18,37453.24,37575.89,36274.25,36767.57
KSE-100,16-Oct-18,36784.07,37342.01,36491.55,36663.38
KSE-100,17-Oct-18,36686.2,37704.08,36686.2,37647.34
KSE-100,18-Oct-18,37806.08,38189.16,37438.38,37982.25
KSE-100,19-Oct-18,38019.32,38468.84,37756.78,38430.27
KSE-100,22-Oct-18,38520.73,38783.87,38258.14,38345.42
KSE-100,23-Oct-18,38363.29,38365.32,37582.69,37714.9
KSE-100,24-Oct-18,38580.29,39296.33,38580.29,39271.12
KSE-100,25-Oct-18,39697.7,40069.4,39407.41,39631.91
KSE-100,26-Oct-18,39736.39,40604.91,39375.42,40556.45
KSE-100,29-Oct-18,40575.1,41513.63,40575.1,41453.76
KSE-100,30-Oct-18,41648.88,41792.81,41366.58,41609.02
KSE-100,31-Oct-18,41611.95,41825.55,41237.48,41649.36
KSE-100,01-Nov-18,41616.27,41829.81,41454.54,41716.1
KSE-100,02-Nov-18,41701.98,42243.83,41607.16,42004.09
KSE-100,05-Nov-18,41892.22,41892.22,41033.87,41493.96
KSE-100,06-Nov-18,41432.27,41554.32,40757.03,40958.53
KSE-100,07-Nov-18,41326.74,41598.39,41235.44,41543.98
KSE-100,08-Nov-18,41623.58,41650.7,41283.68,41367.38
KSE-100,09-Nov-18,41332.75,41569.45,41207.97,41388.88
KSE-100,12-Nov-18,41414.31,41572.17,41052.97,41096.33
KSE-100,13-Nov-18,41112.26,41202.42,40760.49,41152.28
KSE-100,14-Nov-18,40854.89,41322.77,40763.44,40994.05
KSE-100,15-Nov-18,41018.6,41477.9,40940.34,41428.63
KSE-100,16-Nov-18,41536.07,41804.81,41441.74,41660.75
KSE-100,19-Nov-18,41682.92,41682.99,41240.51,41352.77
KSE-100,20-Nov-18,41376.42,41466.7,41213.56,41419.24
KSE-100,22-Nov-18,41367.89,41367.89,40795.96,40874.03
KSE-100,23-Nov-18,40839.64,40899.47,40655.08,40869.28
KSE-100,26-Nov-18,40882.1,41144.09,40664.17,40771.55
KSE-100,27-Nov-18,40825.54,40925.43,40520.47,40894.22
KSE-100,28-Nov-18,40944.66,41084.08,40653.71,40704.8
KSE-100,29-Nov-18,40717.95,40781.43,40462.91,40638.83
KSE-100,30-Nov-18,40625.67,40936.73,40328.19,40496.03
KSE-100,03-Dec-18,40383.27,40383.44,39011.29,39160.6
KSE-100,04-Dec-18,38889.68,39658.48,38889.24,39602.87
KSE-100,05-Dec-18,39607.1,39607.1,38718.42,39303.11
KSE-100,06-Dec-18,39371.09,39456.37,38236.92,38300.62
KSE-100,07-Dec-18,38300.33,38651.88,37779.01,38562.05
KSE-100,10-Dec-18,38826.23,39438.79,38826.23,39299.62
KSE-100,11-Dec-18,39338.68,39338.68,38800.28,38851.96
KSE-100,12-Dec-18,38770.56,38810.15,38130.07,38307.44
KSE-100,13-Dec-18,38328.51,38464.86,37766.96,38011.63
KSE-100,14-Dec-18,38062.64,38597.98,38032.46,38585.66
KSE-100,17-Dec-18,38542.41,38579.36,38203.63,38309.17
KSE-100,18-Dec-18,38245.98,38323.44,37978.58,38115.81
KSE-100,19-Dec-18,38051.78,38179.27,37859.18,38063.15
KSE-100,20-Dec-18,38069.42,38379.69,38014.48,38236.52
KSE-100,21-Dec-18,38241.05,38487.37,37845.42,38251.04
KSE-100,24-Dec-18,38222.81,38347.25,37934.01,38308.92
KSE-100,26-Dec-18,38318.41,38358.82,38168.54,38218.07
KSE-100,27-Dec-18,38382.24,38460.1,37701.16,37853.57
KSE-100,28-Dec-18,37822.29,37891.19,36916.67,37167.02
KSE-100,31-Dec-18,37071.76,37221.77,36802.4,37066.67
KSE-100,01-Jan-19,37067.98,38046.98,37046.21,37995.76
KSE-100,02-Jan-19,38046.7,38449.37,37708.48,37795.25
KSE-100,03-Jan-19,37800.63,37928.37,37374.05,37542.01
KSE-100,04-Jan-19,37565.24,37815.19,37473.9,37547.49
KSE-100,07-Jan-19,37621.24,38626.8,37621.24,38562.4
KSE-100,08-Jan-19,38632.14,39148.92,38599.06,39052.5
KSE-100,09-Jan-19,39201.03,39269.19,38816.34,38921.69
KSE-100,10-Jan-19,39023.67,39225.55,38996.47,39090.28
KSE-100,11-Jan-19,39116.62,39284.39,38794.68,39049.08
KSE-100,14-Jan-19,39177.03,39504.49,39138.76,39412.55
KSE-100,15-Jan-19,39430.2,39712.74,39358.16,39614.17
KSE-100,16-Jan-19,39608.15,39626.7,39225.41,39271.94
KSE-100,17-Jan-19,39265.66,39294.47,38773.27,39243.89
KSE-100,18-Jan-19,39253.45,39390.77,39091.52,39306.5
KSE-100,21-Jan-19,39345.13,39812.36,39345.13,39543.77
KSE-100,22-Jan-19,39557.26,39961.25,39485.76,39902.21
KSE-100,23-Jan-19,39971.54,40198.67,39904.28,40057.85
KSE-100,24-Jan-19,40592.67,40609.03,40218.01,40289.16
KSE-100,25-Jan-19,40307.01,40379.95,40161.8,40264.78
KSE-100,28-Jan-19,40277.09,40465.24,40261.18,40420.09
KSE-100,29-Jan-19,40421.95,40647.97,40306.71,40624.39
KSE-100,30-Jan-19,40644.33,40777.02,40530.69,40607.12
KSE-100,31-Jan-19,40635.66,40863.72,40635.66,40799.52
KSE-100,01-Feb-19,40810.7,41211.4,40789.98,41112.71
KSE-100,04-Feb-19,41209.08,41632.94,41209.08,41614.39
KSE-100,06-Feb-19,41693.37,41766.93,41417.82,41505.68
KSE-100,07-Feb-19,41529.25,41606.29,41289.12,41332.75
KSE-100,08-Feb-19,41358.68,41453.1,40790.55,40887.35
KSE-100,11-Feb-19,41038.02,41076.26,40218.37,40326.53
KSE-100,12-Feb-19,40326.19,40637.5,40269,40596.28
KSE-100,13-Feb-19,40692.74,40839.48,40484.58,40544.11
KSE-100,14-Feb-19,40544.99,40589.15,40318.01,40506.98
KSE-100,15-Feb-19,40515.2,40646.73,40360.91,40486.67
KSE-100,18-Feb-19,40605.13,40658.76,39995.59,40219.47
KSE-100,19-Feb-19,40242.45,40320.58,39932.63,39957.07
KSE-100,20-Feb-19,39943.99,40331.96,39688.75,40279.38
KSE-100,21-Feb-19,40317.66,40416.83,39882.23,40070.71
KSE-100,22-Feb-19,39982.37,40082.27,39799.74,40016.13
KSE-100,25-Feb-19,39990.34,40046.25,39550.65,39606.79
KSE-100,26-Feb-19,39421.88,39421.88,38726.73,38821.67
KSE-100,27-Feb-19,38630.12,38857.9,37323.6,38692.69
KSE-100,28-Feb-19,38815.24,39151.88,38558.45,39054.6
KSE-100,01-Mar-19,39083.98,39713.42,39083.98,39539.01
KSE-100,04-Mar-19,39550.18,39841.74,39499.36,39749.74
KSE-100,05-Mar-19,39775.16,39955.28,39598.91,39688.51
KSE-100,06-Mar-19,39718.18,39845.59,39494.25,39568.1
KSE-100,07-Mar-19,39662.44,39748.24,39257.53,39294.1
KSE-100,08-Mar-19,39313.75,39323.49,38854.63,38950.23
KSE-100,11-Mar-19,39012.48,39146.68,38875.82,38924.11
KSE-100,12-Mar-19,38937.01,39030.88,38647.24,38896.49
KSE-100,13-Mar-19,38874.25,39060.58,38827.62,38928.93
KSE-100,14-Mar-19,38936.09,39000.05,38751.6,38808.61
KSE-100,15-Mar-19,38799.91,38839.01,38187.71,38306.95
KSE-100,18-Mar-19,38355.84,38882.82,38161.72,38851.95
KSE-100,19-Mar-19,38913.36,39011.91,38528.11,38612.37
KSE-100,20-Mar-19,38600.56,38666.55,38427.64,38547.76
KSE-100,21-Mar-19,38548.18,38593.48,38202.28,38384.71
KSE-100,22-Mar-19,38437.16,38721.18,38389.86,38531.87
KSE-100,25-Mar-19,38520.35,38520.35,38053,38128.66
KSE-100,26-Mar-19,38161.08,38372.89,38039.21,38329.13
KSE-100,27-Mar-19,38382.06,38981.12,38371.08,38965.01
KSE-100,28-Mar-19,38960.67,38960.67,38417.45,38552.95
KSE-100,29-Mar-19,38555.65,38733.37,38483,38649.34
KSE-100,01-Apr-19,38633.56,38633.56,38211.08,38354.85
KSE-100,02-Apr-19,38423.14,38558.91,37932.29,38036.02
KSE-100,03-Apr-19,38050.8,38119.14,37855.09,38022.8
KSE-100,04-Apr-19,38037.79,38042.6,37412.75,37516.11
KSE-100,05-Apr-19,37517.13,37592.27,37307.14,37521.81
KSE-100,08-Apr-19,37552.9,37553.22,36738.96,36921.91
KSE-100,09-Apr-19,36906.3,37270.58,36593.2,37129.97
KSE-100,10-Apr-19,37138.79,37170.36,36464.85,36579.32
KSE-100,11-Apr-19,36555.2,36910.37,36499.34,36787.64
KSE-100,12-Apr-19,36788.89,37420.92,36741.7,37337.87
KSE-100,15-Apr-19,37431,37698.79,37281.15,37504.08
KSE-100,16-Apr-19,37519.57,37635.7,37337.74,37381.95
KSE-100,17-Apr-19,37386.47,37418.85,36690.19,36752.57
KSE-100,18-Apr-19,36737.51,36919.95,36417.71,36811.86
KSE-100,19-Apr-19,36827.08,37729.12,36818.61,37292.47
KSE-100,22-Apr-19,37474.8,37479.82,36839.29,36901.69
KSE-100,23-Apr-19,36901.24,36911.61,36136.11,36404.03
KSE-100,24-Apr-19,36375.22,36733.07,36332.28,36504.25
KSE-100,25-Apr-19,36520,36944.63,36514.71,36796.03
KSE-100,26-Apr-19,36806.86,37158.41,36787.19,37130.63
KSE-100,29-Apr-19,37201.59,37438.55,36945.55,37026.27
KSE-100,30-Apr-19,36993.38,37037.3,36704.6,36784.44
KSE-100,02-May-19,36776.22,36857.75,36506.58,36547.63
KSE-100,03-May-19,36544.9,36556.4,36071.1,36122.95
KSE-100,06-May-19,36127.08,36192.05,35570.38,35605.42
KSE-100,07-May-19,35597.8,35806.33,35491.05,35631.06
KSE-100,08-May-19,35666.78,35697.73,34849.57,35035.03
KSE-100,09-May-19,35025.23,35300.26,34828.94,34887.64
KSE-100,10-May-19,34856.43,34875.83,34646.78,34716.53
KSE-100,13-May-19,34850.59,35228.09,33779.66,33900.38
KSE-100,14-May-19,33932.93,34067.27,33691.66,33885.09
KSE-100,15-May-19,33998.92,34443.91,33928.25,34291.65
KSE-100,16-May-19,34361.39,34416.46,33569.64,33971.12
KSE-100,17-May-19,33933.67,33939.32,33005.99,33166.62
KSE-100,20-May-19,33037.18,33322.39,32352.4,33250.54
KSE-100,21-May-19,33260.94,33549.62,32852.23,33442.1
KSE-100,22-May-19,33618.29,34698.58,33618.29,34637.14
KSE-100,23-May-19,35176.79,35631.96,34897.37,35581.34
KSE-100,24-May-19,35635.17,35767.16,35434.07,35703.81
KSE-100,27-May-19,35818.33,35892.88,35607.39,35697.37
KSE-100,28-May-19,35690.61,35709.12,34898.59,34949.28
KSE-100,29-May-19,35083.36,35993.61,35083.36,35959.43
KSE-100,30-May-19,36218.83,36536.78,35655.25,35974.79
KSE-100,03-Jun-19,35890.48,35890.48,35424.06,35505.29
KSE-100,10-Jun-19,35365.02,35365.02,34468.16,34567.55
KSE-100,11-Jun-19,34408.07,34798.6,34262.05,34659.85
KSE-100,12-Jun-19,34617.62,35137.56,34607.71,34937.93
KSE-100,13-Jun-19,34880.34,35501.37,34858.14,35403.07
KSE-100,14-Jun-19,35443.4,35659.35,35295.64,35572.95
KSE-100,17-Jun-19,35601.39,35625.47,35109.94,35168.82
KSE-100,18-Jun-19,35166.09,35187.11,34608.61,34681.72
KSE-100,19-Jun-19,34673.53,34813.9,34522.41,34656.12
KSE-100,20-Jun-19,34691.8,35061.54,34645.96,34995.91
KSE-100,21-Jun-19,35106.58,35207.59,35036.3,35125.25
KSE-100,24-Jun-19,35147.18,35194.64,34368.46,34471.95
KSE-100,25-Jun-19,34416.62,34445.17,33984.6,34190.62
KSE-100,26-Jun-19,34261.32,34290.63,33731.41,34088.56
KSE-100,27-Jun-19,34101.39,34261.92,33521.38,33774.42
KSE-100,28-Jun-19,33776.37,33938.54,33408,33901.58
KSE-100,01-Jul-19,33963.89,34068.58,33825.85,33996.33
KSE-100,02-Jul-19,34013.28,34340.23,33918.92,34307.11
KSE-100,03-Jul-19,34320.93,34938.44,34320.93,34896.55
KSE-100,04-Jul-19,35132.54,35279.32,34466.62,34570.62
KSE-100,05-Jul-19,34525.67,34536.5,34062.98,34190.02
KSE-100,08-Jul-19,34184.57,34230.62,33686.2,33742.68
KSE-100,09-Jul-19,33750.85,34051.01,33655.93,33855.58
KSE-100,10-Jul-19,33887.27,33955,33796.91,33840.05
KSE-100,11-Jul-19,33879.14,33959.23,33722.28,33875.4
KSE-100,12-Jul-19,33865.68,34001.76,33598.36,33672.49
KSE-100,15-Jul-19,33644.53,33646.59,32895.82,32958.35
KSE-100,16-Jul-19,32914.92,33093.79,32604.64,32972.02
KSE-100,17-Jul-19,33028.93,33381.32,32835.05,32981.99
KSE-100,18-Jul-19,32949.25,33014.74,32223.54,32309.54
KSE-100,19-Jul-19,32251.51,32549.31,31901.26,32458.77
KSE-100,22-Jul-19,32625.27,32735.83,32391.55,32584.55
KSE-100,23-Jul-19,32602,32758.44,32454.96,32715.88
KSE-100,24-Jul-19,32726.15,32765.08,32348.91,32401.4
KSE-100,25-Jul-19,32484.35,32502.22,32150.26,32446.4
KSE-100,26-Jul-19,32438.51,32439.16,32031.37,32103.27
KSE-100,29-Jul-19,32105.75,32122.09,31717.76,31734.23
KSE-100,30-Jul-19,31724.81,31775,31485.76,31658.12
KSE-100,31-Jul-19,31668.41,31968.78,31544.32,31938.48
KSE-100,01-Aug-19,32035.61,32060.58,31780.89,31839.11
KSE-100,02-Aug-19,31840.88,31842.3,31431.13,31666.41
