Symbol,Date,Open,High,Low,Close
KSE-100,05-Aug-19,31610.72,31612.48,30978.96,31180.8
KSE-100,06-Aug-19,31177.17,31333.4,30939.29,31000.67
KSE-100,07-Aug-19,30984.37,30995.75,30229.38,30277.45
KSE-100,08-Aug-19,30220.84,30220.84,29400.28,29737.98
KSE-100,09-Aug-19,29732.34,30036.94,29332.8,29429.07
KSE-100,16-Aug-19,29415.97,29415.97,28691.79,28764.63
KSE-100,19-Aug-19,28779.34,29609.16,28670.98,29562.42
KSE-100,20-Aug-19,29647.99,30503.11,29647.99,30419.22
KSE-100,21-Aug-19,30579.36,31103.07,30426.39,30972.75
KSE-100,22-Aug-19,31163.01,31913.32,31163.01,31884.45
KSE-100,23-Aug-19,31962.97,32100.56,31225.06,31350.01
KSE-100,26-Aug-19,31310.43,31310.43,30410.54,30520.6
KSE-100,27-Aug-19,30458.31,30642.38,29951,30584.85
KSE-100,28-Aug-19,30660.64,31112.82,30551.91,30637.71
KSE-100,29-Aug-19,30592.84,30808.44,30110.49,30158.96
KSE-100,30-Aug-19,30144.98,30315.02,29559.82,29672.12
KSE-100,02-Sep-19,29738.28,30178.57,29738.28,30057.29
KSE-100,03-Sep-19,30082.29,30247.32,29739.58,29809.68
KSE-100,04-Sep-19,29805.66,30378.13,29468.12,30244.73
KSE-100,05-Sep-19,30370.9,30745.3,30144.06,30214.77
KSE-100,06-Sep-19,30218.36,30550.93,30011.5,30467.2
KSE-100,11-Sep-19,30531.05,31022.5,30531.05,30954.83
KSE-100,12-Sep-19,30950.85,31846.68,30950.85,31546.61
KSE-100,13-Sep-19,31614.09,31630.07,31279.83,31481.31
KSE-100,16-Sep-19,31825.85,31954.56,31628.99,31928.55
KSE-100,17-Sep-19,32004.33,32106.19,31769.98,31908.92
KSE-100,18-Sep-19,31887.42,31887.42,31508.75,31555.47
KSE-100,19-Sep-19,31534.63,32235.29,31475,32184.03
KSE-100,20-Sep-19,32240.35,32332.73,32055.3,32111.1
KSE-100,23-Sep-19,32147.65,32147.65,31709.26,31751.21
KSE-100,24-Sep-19,31755.59,31892.23,31436.22,31829.24
KSE-100,25-Sep-19,31804.79,31868.62,31472.02,31565.21
KSE-100,26-Sep-19,31588.52,31592.11,31272.06,31433.89
KSE-100,27-Sep-19,31528.13,32085.73,31368.81,32070.81
KSE-100,30-Sep-19,32131.37,32395.67,31929.62,32078.85
KSE-100,01-Oct-19,32084.66,32290.7,31995.53,32254.32
KSE-100,02-Oct-19,32250.06,32390.15,32180.1,32363.35
KSE-100,03-Oct-19,32426.22,32834.89,32279.86,32752.25
KSE-100,04-Oct-19,32782.47,33053.79,32698.97,33033.32
KSE-100,07-Oct-19,33047.79,33850.96,32947.22,33636.82
KSE-100,08-Oct-19,33740.52,33876.62,33409.12,33476.62
KSE-100,09-Oct-19,33443.64,33604.55,33339.32,33523.74
KSE-100,10-Oct-19,33540.89,34048.44,33540.89,34027.7
KSE-100,11-Oct-19,34091.49,34690.76,34091.49,34475.69
KSE-100,14-Oct-19,34507.27,34697.92,34123.82,34186.26
KSE-100,15-Oct-19,34197.85,34259.23,33929,34083.53
KSE-100,16-Oct-19,34186.27,34434.45,34122.84,34281.09
KSE-100,17-Oct-19,34293.09,34361.85,33830.1,33898.56
KSE-100,18-Oct-19,33934.92,34096.39,33666.41,33870.15
KSE-100,21-Oct-19,33871.83,33885.47,33069.93,33084.73
KSE-100,22-Oct-19,33107.28,33240.1,32958.63,33198.96
KSE-100,23-Oct-19,33277.36,33639.76,33277.36,33439.69
KSE-100,24-Oct-19,33467.06,33862.64,33446.04,33762.48
KSE-100,25-Oct-19,33791.12,33943.81,33597.86,33657.46
KSE-100,28-Oct-19,33731.87,34010.83,33572.34,33861.59
KSE-100,29-Oct-19,33959.94,34016.8,33715.97,33797.51
KSE-100,30-Oct-19,33811.6,33952.57,33670.7,33761.41
KSE-100,31-Oct-19,33798.97,34306,33792.75,34203.68
KSE-100,01-Nov-19,34182.89,34490.96,34108.01,34377.61
KSE-100,04-Nov-19,34421.52,35309.05,34421.52,35277.46
KSE-100,05-Nov-19,35415.05,35608.77,35240.37,35358.31
KSE-100,06-Nov-19,35522.9,35985.21,35522.9,35653.33
KSE-100,07-Nov-19,35802.97,35834.24,35458.1,35758.52
KSE-100,08-Nov-19,35778.44,36048.52,35768.22,35978.16
KSE-100,11-Nov-19,36091.35,36817.73,36091.35,36803.1
KSE-100,12-Nov-19,37065.63,37182.5,36672.22,36765.56
KSE-100,13-Nov-19,36800.41,37289.41,36481.03,37166.96
KSE-100,14-Nov-19,37320.05,37507.02,37129.98,37243.2
KSE-100,15-Nov-19,37351.94,37634.75,37224.87,37583.89
KSE-100,18-Nov-19,37910.04,38452.73,37910.04,38411.56
KSE-100,19-Nov-19,38597.32,38911.46,38391.89,38564.37
KSE-100,20-Nov-19,38643.99,38662.3,37977.63,38037.68
KSE-100,21-Nov-19,38046.34,38096.56,37033.28,37101.31
KSE-100,22-Nov-19,37118.43,37949.83,36953.96,37925.79
KSE-100,25-Nov-19,37986.33,38293.08,37839.03,38212.28
KSE-100,26-Nov-19,38254.26,38568.05,37535.89,37795.05
KSE-100,27-Nov-19,37889.52,38122.72,37671.39,38122.72
KSE-100,28-Nov-19,38194.27,38847.19,38161.2,38706.27
KSE-100,29-Nov-19,38874.55,39452.76,38874.55,39287.65
KSE-100,02-Dec-19,39521.18,40144.12,39313.04,40124.22
KSE-100,03-Dec-19,40344.8,40444.05,39725.53,39788.73
KSE-100,04-Dec-19,39845.12,40307.53,39659.43,40270.52
KSE-100,05-Dec-19,40494.97,40813.53,40493.23,40641.1
KSE-100,06-Dec-19,40714.23,40987.76,40594.17,40732.25
KSE-100,09-Dec-19,40804.44,40922.43,40313.74,40442.8
KSE-100,10-Dec-19,40479.07,40704.22,40259.03,40664.6
KSE-100,11-Dec-19,40741.89,40911.19,40450.98,40531.42
KSE-100,12-Dec-19,40556.78,40773.66,40170.24,40514.17
KSE-100,13-Dec-19,40576.35,41077.83,40565.97,40916.59
KSE-100,16-Dec-19,41013.59,41701.04,41013.59,41644.88
KSE-100,17-Dec-19,41911.75,42056.14,41020.89,41768.66
KSE-100,18-Dec-19,41667.73,41920.62,41389.39,41603.71
KSE-100,19-Dec-19,41627.18,41796.33,40414.36,40655.37
KSE-100,20-Dec-19,40748.92,41054.42,40489.49,40832.99
KSE-100,23-Dec-19,40801.88,40801.88,39931.78,40008.29
KSE-100,24-Dec-19,39957.73,40489.41,39454.79,40328.32
KSE-100,26-Dec-19,40370.08,41148.72,40370.08,41127.79
KSE-100,27-Dec-19,41197.33,41289.68,40722.02,40848.53
KSE-100,30-Dec-19,40971.38,41295.28,40814.8,40887.62
KSE-100,31-Dec-19,40928.41,40997.5,40671.67,40735.08
KSE-100,01-Jan-20,40767.93,41544.05,40767.93,41400
KSE-100,02-Jan-20,41583.59,42545.33,41582.22,42480.76
KSE-100,03-Jan-20,42815.03,42835.34,42077.15,42323.3
KSE-100,06-Jan-20,41900.35,41900.35,41206.49,41296.24
KSE-100,07-Jan-20,41445.96,41968.82,41331.95,41904.47
KSE-100,08-Jan-20,41493.63,41939.47,41171.14,41357.56
KSE-100,09-Jan-20,41993.99,42556.01,41993.99,42523.07
KSE-100,10-Jan-20,42650.1,43241.78,42650.1,43207.05
KSE-100,13-Jan-20,43289.94,43453.34,43037.44,43218.67
KSE-100,14-Jan-20,43272.46,43468.49,43095.41,43207.04
KSE-100,15-Jan-20,43212.59,43241.06,42877.9,42993.03
KSE-100,16-Jan-20,43015.81,43205.26,42805.73,43065.1
KSE-100,17-Jan-20,43093.16,43246.61,43016.6,43167.77
KSE-100,20-Jan-20,43245.13,43305.42,42632.53,42747.63
KSE-100,21-Jan-20,42816.68,42965.41,42337.69,42626.48
KSE-100,22-Jan-20,42634.75,42675.42,42143.9,42561.27
KSE-100,23-Jan-20,42646.2,42907.32,42435.4,42506.95
KSE-100,24-Jan-20,42472.94,42707.43,42250.56,42633.03
KSE-100,27-Jan-20,42676.83,42738.56,42471.07,42539.23
KSE-100,28-Jan-20,42504.69,42504.69,42152.44,42299.19
KSE-100,29-Jan-20,42306.65,42429.49,41790.81,41898.7
KSE-100,30-Jan-20,41888.79,41982.7,41548.04,41903.51
KSE-100,31-Jan-20,41976.47,42137.59,41558.74,41630.94
KSE-100,03-Feb-20,41376.72,41376.72,40233.47,40409.38
KSE-100,04-Feb-20,40474.63,40954.93,40343.19,40884.25
KSE-100,06-Feb-20,41028.85,41163.82,40684.18,40724.41
KSE-100,07-Feb-20,40869.49,40869.49,40046.48,40143.63
KSE-100,10-Feb-20,40150.34,40150.34,39195.83,39296.7
KSE-100,11-Feb-20,39408.62,39985.96,39084.86,39714.46
KSE-100,12-Feb-20,39855.3,40637.79,39850.94,40531.13
KSE-100,13-Feb-20,40629,40787.24,40323.42,40455.44
KSE-100,14-Feb-20,40594.24,40603.16,40094.07,40243.26
KSE-100,17-Feb-20,40251.26,40522.63,40047.38,40276.93
KSE-100,18-Feb-20,40325.75,40600.8,40064.36,40175.35
KSE-100,19-Feb-20,40221.82,40644.06,40212.3,40574.52
KSE-100,20-Feb-20,40660.52,40698.1,40447.78,40481.65
KSE-100,21-Feb-20,40496.11,40527.08,40171.1,40249.22
KSE-100,24-Feb-20,40238.25,40238.25,39079.78,39143.73
KSE-100,25-Feb-20,39039.03,39249.56,38693.02,38858.45
KSE-100,26-Feb-20,38964.79,38980.1,38074.16,38338.33
KSE-100,27-Feb-20,37985.57,38242.12,36918.22,38087.32
KSE-100,28-Feb-20,37925.95,38307.07,37756.98,37983.62
KSE-100,02-Mar-20,38077.3,39362.29,38077.3,39296.3
KSE-100,03-Mar-20,39514.24,39866.46,39057.53,39199.68
KSE-100,04-Mar-20,39218.73,39262.55,38758.89,38906.4
KSE-100,05-Mar-20,38992.89,39742.52,38992.89,39382.11
KSE-100,06-Mar-20,39193.74,39193.74,38122.96,38219.67
KSE-100,09-Mar-20,36887,37071.54,35914.03,37058.95
KSE-100,10-Mar-20,36829.3,37734.75,36829.3,37695.75
KSE-100,11-Mar-20,37902.29,38333.09,37519.44,37673.25
KSE-100,12-Mar-20,37160.88,37254.83,35884.22,35956.69
KSE-100,13-Mar-20,35343.45,36230.24,34266.91,36060.88
KSE-100,16-Mar-20,35758.94,35758.94,33617.32,33684.91
KSE-100,17-Mar-20,33365.99,33893.84,32416.41,32616.93
KSE-100,18-Mar-20,32206.47,32206.47,30378.68,30416.05
KSE-100,19-Mar-20,28853.62,30520.29,28452.44,30129.83
KSE-100,20-Mar-20,30846.1,30928.05,29903.81,30667.41
KSE-100,24-Mar-20,28842.32,28878.31,28510.45,28564.83
KSE-100,25-Mar-20,28665.85,28798.13,27169.14,27228.8
KSE-100,26-Mar-20,27046.71,28191.33,27046.71,27267.2
KSE-100,27-Mar-20,27247.44,28273.09,27152.66,28109.57
KSE-100,30-Mar-20,27982.46,28114.1,27461.59,28023.39
KSE-100,31-Mar-20,28085.25,29334.77,28028.47,29231.63
KSE-100,01-Apr-20,29253.49,29692.19,28902.08,29505.57
KSE-100,02-Apr-20,29573.58,30842,29458.02,30782.66
KSE-100,03-Apr-20,31267.64,31817.1,31254.21,31621.79
KSE-100,06-Apr-20,31915.41,31915.41,30499.79,30579.15
KSE-100,07-Apr-20,30653.71,31306.3,30653.71,31231.55
KSE-100,08-Apr-20,31205.63,31239.72,30775.45,30971.27
KSE-100,09-Apr-20,31248.63,32009.87,31248.63,31837.3
KSE-100,10-Apr-20,31728.18,32086.1,31377.1,32033.2
KSE-100,13-Apr-20,31953.34,31953.34,30927.91,31032.99
KSE-100,14-Apr-20,30979.68,31395.75,30941.07,31222.74
KSE-100,15-Apr-20,31388.3,31798.33,31180.66,31242.19
KSE-100,16-Apr-20,31259.86,31447.22,31016.01,31329.46
KSE-100,17-Apr-20,31470.39,33257.15,31434.31,32831.83
KSE-100,20-Apr-20,33046.89,33857.54,33046.89,33499.65
KSE-100,21-Apr-20,33499.65,33499.65,32296.5,32422.83
KSE-100,22-Apr-20,32170.28,32640.17,31892.2,32464.23
KSE-100,23-Apr-20,32832.54,32940.31,32448.15,32850.83
KSE-100,24-Apr-20,32978.41,33069.17,32737.97,32806.38
KSE-100,27-Apr-20,32608.85,32632.85,32131.08,32314.57
KSE-100,28-Apr-20,32284.78,32635.91,32284.78,32553.39
KSE-100,29-Apr-20,32763.98,33158.84,32763.98,33158.84
KSE-100,30-Apr-20,33493.09,34178.57,33493.09,34111.64
KSE-100,04-May-20,34020.51,34163.92,33709.34,33916.64
KSE-100,05-May-20,34253.44,34385.76,33857.83,33992.75
KSE-100,06-May-20,34107.05,34123.01,33675.49,33728.18
KSE-100,07-May-20,33636.43,33811.36,33238.26,33304.16
KSE-100,08-May-20,33420.09,33501.3,33159.05,33267.69
KSE-100,11-May-20,33304.66,33325.54,33126.15,33283.79
KSE-100,12-May-20,33412.17,33628.37,33387.92,33603.02
KSE-100,13-May-20,33728.04,33802.87,33634.15,33693.04
KSE-100,14-May-20,33897.18,33997.29,33686.86,33804.9
KSE-100,15-May-20,33893.41,34041.44,33822.81,34008.33
KSE-100,18-May-20,34365.84,34394.66,33762.67,33804.97
KSE-100,19-May-20,33929.01,34350.78,33913.94,34158.55
KSE-100,20-May-20,34216.54,34224.15,33786.96,33932.81
KSE-100,21-May-20,34009.54,34049,33757.37,33836.61
KSE-100,28-May-20,33822.27,33822.27,33598.4,33695.42
KSE-100,29-May-20,33766.76,34049.17,33757.77,33931.23
KSE-100,01-Jun-20,34047.98,34062.14,33820.06,34021.97
KSE-100,02-Jun-20,34078.53,34525.4,34035.34,34408.05
KSE-100,03-Jun-20,34582.26,34657.73,34354.87,34401.42
KSE-100,04-Jun-20,34390.44,34410.05,34090.13,34119.39
KSE-100,05-Jun-20,34129.74,34367.74,34081,34350.42
KSE-100,08-Jun-20,34582.82,34771.89,34571.02,34749.57
KSE-100,09-Jun-20,34768.53,34855.39,34686.97,34803.6
KSE-100,10-Jun-20,34823.15,35113.97,34823.15,35065.08
KSE-100,11-Jun-20,35113.77,35253.5,34995.42,35128.58
KSE-100,12-Jun-20,34818.83,34820.4,34503.94,34611.23
KSE-100,15-Jun-20,34547,34547,33814.8,33824.51
KSE-100,16-Jun-20,33890.22,34138.54,33848.47,34019.12
KSE-100,17-Jun-20,34073.69,34396.45,33775.76,33848.68
KSE-100,18-Jun-20,33842.3,33919.82,33471.45,33539.85
KSE-100,19-Jun-20,33594.58,33701.42,33368.77,33438.94
KSE-100,22-Jun-20,33479.82,33794.87,33070.46,33737.92
KSE-100,23-Jun-20,33807.35,34072.97,33802.19,34052.61
KSE-100,24-Jun-20,34068.3,34161.02,33937.63,34034.65
KSE-100,25-Jun-20,33943.82,33974.31,33657.78,33709.63
KSE-100,26-Jun-20,34028.77,34030.12,33864.23,33939.49
KSE-100,29-Jun-20,34007.68,34207.09,33719.51,34181.8
KSE-100,30-Jun-20,34221.7,34424.82,34145.79,34421.92
KSE-100,01-Jul-20,34441.69,34925.45,34409.49,34889.41
KSE-100,02-Jul-20,34965.89,35177.51,34905.33,34978.18
KSE-100,03-Jul-20,35014.43,35105.16,34918.32,35051.38
KSE-100,06-Jul-20,35122.61,35238.81,35001.56,35202.77
KSE-100,07-Jul-20,35253.65,35474.82,35212.88,35373.35
KSE-100,08-Jul-20,35445.5,35703.22,35445.5,35694.89
KSE-100,09-Jul-20,35836.62,36190.7,35820.72,36142.17
KSE-100,10-Jul-20,36105.82,36279.56,36003.18,36190.4
KSE-100,13-Jul-20,36348.43,36724.62,36347.18,36618.57
KSE-100,14-Jul-20,36669.79,36936.31,36528.06,36745.22
KSE-100,15-Jul-20,36851.23,36891.98,36638.07,36679.03
KSE-100,16-Jul-20,36778.83,37029.44,36767.8,37001.44
KSE-100,17-Jul-20,37077.27,37354.15,37077.27,37330.85
KSE-100,20-Jul-20,37488.7,37742.1,37488.7,37650.57
KSE-100,21-Jul-20,37748.7,37941.42,37368.52,37700.31
KSE-100,22-Jul-20,37778.09,37986.37,37550.59,37804.61
KSE-100,23-Jul-20,37953.76,38106.95,37540.7,37578.21
KSE-100,24-Jul-20,37595.59,37863.35,37259.17,37607.62
KSE-100,27-Jul-20,37659.64,38291.77,37625.79,38221.16
KSE-100,28-Jul-20,38378.87,38700.96,38376.87,38627.27
KSE-100,29-Jul-20,38780.92,39124.65,38689.51,38836.27
KSE-100,30-Jul-20,38933.04,39270.46,38781.18,39258.44
KSE-100,03-Aug-20,39389.64,39928.92,39389.64,39871.61
KSE-100,04-Aug-20,39958.51,40334.43,39529.25,39577.62
KSE-100,05-Aug-20,39650.24,39940.22,39425.57,39882.78
KSE-100,06-Aug-20,40103.99,40426.17,39955.83,40166.12
KSE-100,07-Aug-20,40254.82,40467.09,39961.92,40029.69
KSE-100,10-Aug-20,40122.72,40195.22,39825.21,39914.76
KSE-100,11-Aug-20,40049.29,40707.1,40049.29,40559.15
KSE-100,12-Aug-20,40838.17,41119.25,40388.37,40473.18
KSE-100,13-Aug-20,40543.25,40564.18,39898.22,40290.74
KSE-100,17-Aug-20,40394.06,40406.58,39939.69,40122.5
KSE-100,18-Aug-20,40346.55,40435.2,40111.68,40184.01
KSE-100,19-Aug-20,40237.68,40427.9,40061.3,40154.11
KSE-100,20-Aug-20,40183.26,40249.63,39768.38,39868.55
KSE-100,21-Aug-20,39840.12,39866.42,39240.07,39621.59
KSE-100,24-Aug-20,39637.95,39824.83,39473.11,39802.6
KSE-100,25-Aug-20,39962.67,40340.79,39962.67,40292.82
KSE-100,26-Aug-20,40390.95,40894.53,40343.63,40862.59
KSE-100,27-Aug-20,40977.11,41277.89,40974.62,41081.94
KSE-100,28-Aug-20,41078.26,41165.8,40994.04,41056.22
KSE-100,31-Aug-20,41153.02,41311.06,41016.56,41110.93
KSE-100,01-Sep-20,41164.79,41401.89,41096.06,41377.26
KSE-100,02-Sep-20,41519.76,41933.52,41519.76,41834.85
KSE-100,03-Sep-20,41993.55,42212.93,41993.55,42188.11
KSE-100,04-Sep-20,42131.53,42291.92,41922.41,42023
KSE-100,07-Sep-20,42142.69,42400.25,42030.6,42295.75
KSE-100,08-Sep-20,42427.24,42529.7,41912.6,41985.19
KSE-100,09-Sep-20,41885.12,42196.71,41610.73,42022.25
KSE-100,10-Sep-20,42224.76,42898.09,42224.76,42647.35
KSE-100,11-Sep-20,42745.81,42869.69,42454.44,42530.67
KSE-100,14-Sep-20,42631.77,42722.59,42367.81,42531.31
KSE-100,15-Sep-20,42594.98,42831.01,42263.22,42346.42
KSE-100,16-Sep-20,42442.15,42544.87,42088.12,42282.28
KSE-100,17-Sep-20,42475.17,42632.41,42276.59,42334.76
KSE-100,18-Sep-20,42371.36,42554.84,42234.38,42504.76
KSE-100,21-Sep-20,42524.17,42553.23,42120.88,42174.13
KSE-100,22-Sep-20,42115.94,42161.24,41672.45,41828.91
KSE-100,23-Sep-20,41869.18,42023.06,41753.4,41876.26
KSE-100,24-Sep-20,41900.33,41942.35,41416.9,41806.37
KSE-100,25-Sep-20,41805.23,42100.73,41601.94,41701.23
KSE-100,28-Sep-20,41723.82,41785.73,40640.22,40740.95
KSE-100,29-Sep-20,40694.84,41445.47,40389.8,41204.36
KSE-100,30-Sep-20,41285.16,41439.61,40494.9,40571.48
KSE-100,01-Oct-20,40521.93,40739.09,40112.29,40676.92
KSE-100,02-Oct-20,40655.87,40844.29,39902.28,40070.83
KSE-100,05-Oct-20,40029.11,40029.11,38864.77,39072.47
KSE-100,06-Oct-20,39134.03,39349.29,38568.95,39127.48
KSE-100,07-Oct-20,39233.86,39920.8,39160.14,39849.96
KSE-100,08-Oct-20,39953.82,40414.23,39865.93,40353.62
KSE-100,09-Oct-20,40370.82,40840.57,40304.84,40798.43
KSE-100,12-Oct-20,40822.71,41052.03,40149.06,40209.82
KSE-100,13-Oct-20,40202.75,40301.36,39645.73,40006.67
KSE-100,14-Oct-20,40062.98,40183.87,39840.35,40144.29
KSE-100,15-Oct-20,40233.28,40533.67,39999.16,40068.49
KSE-100,16-Oct-20,40097.74,40220.73,39742.25,40164.02
